; charset=UTF-8
@@@	The Unicode Standard 15.1.0
@@@+	U15M230728.lst
	Unicode 15.1.0 final names list.
	This file is semi-automatically derived from UnicodeData.txt and
	a set of manually created annotations using a script to select
	or suppress information from the data file. The rules used
	for this process are aimed at readability for the human reader,
	at the expense of some details; therefore, this file should not
	be parsed for machine-readable information.
@+		© 2023 Unicode®, Inc.
	For terms of use, see https://www.unicode.org/terms_of_use.html



@@	E000	Private Use Area	E01F
@+		This range of 6400 code points is dedicated to private use.
@@	E020	Latin Extended-Alpha	E0CF
@		Reversed Italic Letters for Danish and Norwegian Dialectology
E020	LATIN SMALL LETTER REVERSED ITALIC A
	> 08-428 1E000; NISH E900
E021	LATIN SMALL LETTER REVERSED ITALIC B
	> 08-428 1E001
E022	LATIN SMALL LETTER REVERSED ITALIC C
E023	LATIN SMALL LETTER REVERSED ITALIC D
	> 08-428 1E002
E024	LATIN SMALL LETTER REVERSED ITALIC E
E025	LATIN SMALL LETTER REVERSED ITALIC F
E026	LATIN SMALL LETTER REVERSED ITALIC G
E027	LATIN SMALL LETTER REVERSED ITALIC H
E028	LATIN SMALL LETTER REVERSED ITALIC I
	> 08-428 1E004
E029	LATIN SMALL LETTER REVERSED ITALIC J
E02A	LATIN SMALL LETTER REVERSED ITALIC K
E02B	LATIN SMALL LETTER REVERSED ITALIC L
	> 08-428 1E005
E02C	LATIN SMALL LETTER REVERSED ITALIC M
	> 08-428 1E006
E02D	LATIN SMALL LETTER REVERSED ITALIC N
	> 08-428 1E007
E02E	LATIN SMALL LETTER REVERSED ITALIC O
	> 08-428 1E008
E02F	LATIN SMALL LETTER REVERSED ITALIC P
E030	LATIN SMALL LETTER REVERSED ITALIC Q
E031	LATIN SMALL LETTER REVERSED ITALIC R
	> 08-428 1E00B
E032	LATIN SMALL LETTER REVERSED ITALIC S
	> 08-428 1E00C
E033	LATIN SMALL LETTER REVERSED ITALIC T
	> 08-428 1E00D
E034	LATIN SMALL LETTER REVERSED ITALIC U
	> 08-428 1E00E
E035	LATIN SMALL LETTER REVERSED ITALIC V
E036	LATIN SMALL LETTER REVERSED ITALIC W
E037	LATIN SMALL LETTER REVERSED ITALIC X
E038	LATIN SMALL LETTER REVERSED ITALIC Y
	> 08-428 1E00F
E039	LATIN SMALL LETTER REVERSED ITALIC Z
E03A	LATIN SMALL LETTER REVERSED ITALIC SCHWA
	> 08-428 1E003
E03B	LATIN SMALL LETTER REVERSED ITALIC O WITH STROKE
	> 08-428 1E009
E03C	LATIN SMALL LETTER REVERSED ITALIC OE
	> 08-428 1E00A
@	Letters for Uralicist dialectology
E03D	LATIN SMALL LETTER B WITH REVERSED STROKE
	> 08-428 1E010
E03E	LATIN SMALL LETTER D WITH REVERSED STROKE
	> 08-428 1E011
E03F	LATIN SMALL LETTER D WITH HIGH CIRCUMFLEX
	> 08-428 1E012
E040	LATIN SMALL LETTER G WITH REVERSED STROKE
	> 08-428 1E013
E041	LATIN SMALL LETTER DOTLESS I WITH STROKE
	> 08-428 1E014
E042	LATIN SMALL LETTER L WITH HIGH CIRCUMFLEX
	> 08-428 1E015
E043	LATIN SMALL LETTER L WITH LEFT CURLICUE
	> 08-428 1E016
E044	LATIN SMALL LETTER CLOSED OPEN E WITH HORIZONTAL STROKE
	> 08-428 1E017
E045	LATIN SMALL LETTER T WITH REVERSED CURL
	> 08-428 1E018
E046	LATIN SMALL LETTER EZH WITH REVERSED STROKE
	> 08-428 1E019
E047	LATIN SMALL LETTER SCRIPT G WITH TILDE
	> 08-428 1E037
E048	LATIN SMALL LETTER SCRIPT G WITH LOW STROKE
	> 08-428 1E038
E049	LATIN SMALL LETTER N WITH STROKE
	> 08-428 1E03C
E04A	LATIN SMALL LETTER R WITH SPUR
	> 08-428 1E03D
E04B	LATIN SMALL LETTER U WITH SHORT LEFT LEG
	> 08-428 1E040
E04C	LATIN SMALL LETTER U WITH LEFT RING
	> 08-428 1E041
E04D	LATIN SMALL LETTER STRETCHED O
	> 08-428 1E049
@	Letters for Swedish dialectology
E04E	LATIN SMALL LETTER SCRIPT A WITH LOW RING INSIDE
	> 08-428 1E050
E04F	LATIN SMALL LETTER SCRIPT A WITH HIGH RING INSIDE
	> 08-428 1E051
E050	LATIN SMALL LETTER TURNED SCRIPT A WITH BACK NOTCH
	> 08-428 1E053
E051	LATIN SMALL LETTER SCRIPT A WITH NOTCH
	> 08-428 1E054
E052	LATIN SMALL LETTER TURNED SCRIPT A WITH NOTCH
	> 08-428 1E055
E053	LATIN SMALL LETTER SCRIPT A TURNED SCRIPT A
	> 08-428 1E056
	= coffee bean
E054	LATIN SMALL LETTER SCRIPT A E
	> 08-428 1E057
E055	LATIN SMALL TURNED SCRIPT A E
	> 08-428 1E058
E056	LATIN SMALL LETTER SCRIPT A E WITH NOTCH
	> 08-428 1E059
E057	LATIN SMALL LETTER A WITH BACK NOTCH E
	> 08-428 1E05A
E058	LATIN SMALL LETTER TURNED A WITH BACK NOTCH E
	> 08-428 1E05B
E059	LATIN SMALL LETTER A WITH BACK NOTCH E WITH NOTCH
	> 08-428 1E05C
E05A	LATIN SMALL LETTER B WITH HIGH ATTACHED CIRCUMFLEX
	> 08-428 1E05D
	= voiceless b
E05B	LATIN SMALL LETTER FRICATIVE B
	> 08-428 1E05E
E05C	LATIN SMALL LETTER C WITH REVERSED CURL
	> 08-428 1E05F
E05D	LATIN SMALL LETTER D WITH TAIL AND ATTACHED HIGH CIRCUMFLEX
	> 08-428 1E060
	= voiceless supradental d
	x (latin small letter d with tail - 0256)
E05E	LATIN SMALL LETTER D WITH BARB
	> 08-428 1E061
	= cacuminal d
E05F	LATIN SMALL LETTER D WITH BARB AND ATTACHED HIGH CIRCUMFLEX
	> 08-428 1E062
	= voiceless cacuminal d
E060	LATIN SMALL LETTER D WITH REVERSED CURL
	> 08-428 1E063
	= palatal d
E061	LATIN SMALL LETTER D WITH REVERSED CURL AND ATTACHED HIGH CIRCUMFLEX
	> 08-428 1E064
	= voiceless palatal d
E062	LATIN SMALL LETTER FRICATIVE D
	> 08-428 1E065
E063	LATIN SMALL LETTER D WITH CYRILLIC HOOK
	> 08-428 1E066
E064	LATIN SMALL LETTER ETH WITH STROKE
	> 08-428 1E067
E065	LATIN SMALL LETTER TURNED E WITH NOTCH
	> 08-428 1E068
	x 2C78
E066	LATIN SMALL LETTER STRETCHED E
	> 08-428 1E069
E067	LATIN SMALL LETTER PHI WITH TAIL
	> 08-428 1E06A
	x 2C77 latin small letter tailles phi
E068	LATIN SMALL LETTER GAMMA WITH RING
	> 08-428 1E06B
	x 0263 latin small letter gamma
	x 03B3 greek small letter gamma
E069	LATIN SMALL LETTER GAMMA WITH VERTICAL TAIL
	> 08-428 1E06C
E06A	LATIN SMALL LETTER CAROLINGIAN G WITH PALATAL HOOK
	> 08-428 1E06D
	x 1D83 latin small letter g with palatal hook
E06B	LATIN SMALL LETTER G WITH DIAGONAL STROKE
	> 08-428 1E06E
E06C	LATIN SMALL LETTER SCRIPT G WITH STROKE
	> 08-428 1E06F
E06D	LATIN SMALL LETTER DOTLESS I WITH RIGHT RING
	> 08-428 1E070
E06E	LATIN SMALL LETTER DOTLESS I WITH LEFT RING
	> 08-428 1E071
E06F	LATIN SMALL LETTER STRETCHED DOTLESS I
	> 08-428 1E072
	x 0237 latin small letter dotless j
E070	LATIN SMALL LETTER IOTA WITH DOT
	> 08-428 1E073
	x 0269 latin small letter iota
E071	LATIN SMALL LETTER STRETCHED IOTA WITH DOT
	> 08-428 1E074
E072	LATIN SMALL LETTER K WITH CYRILLIC HOOK
	> 08-428 1E075
E073	LATIN SMALL LETTER K WITH LOW REVERSED CURL
	> 08-428 1E076
	= palatal k
E074	LATIN SMALL LETTER K WITH LOW REVERSED CURL AND STROKE
	> 08-428 1E077
E075	LATIN SMALL LETTER L WITH BARB
	> 08-428 1E078
	= thick l
E076	LATIN SMALL LETTER L WITH BARB AND HOOK
	> 08-428 1E079
E077	LATIN SMALL LETTER L WITH HOOKED BARB
	> 08-428 1E07A
	= voiceless thick l
E078	LATIN SMALL LETTER L WITH HOOKED BARB AND HOOK
	> 08-428 1E07B
E079	LATIN SMALL LETTER L WITH REVERSED LOW CURL
	> 08-428 1E07C
	= palatal l
E07A	LATIN SMALL LETTER M WITH TILDE SERIF
	> 08-428 1E07D
	= voiceless m
E07B	LATIN SMALL LETTER N WITH TILDE SERIF
	> 08-428 1E07E
	= voiceless n
E07C	LATIN SMALL LETTER N WITH RETROFLEX HOOK AND TILDE SERIF
	> 08-428 1E07F
	= voiceless supradental n
	x 0273 latin small letter n with retroflex hook
E07D	LATIN SMALL LETTER N WITH BARB
	> 08-428 1E080
	= cacuminal n
E07E	LATIN SMALL LETTER N WITH BARB AND TILDE SERIF
	> 08-428 1E081
	= voiceless cacuminal n
E07F	LATIN SMALL LETTER N WITH LOW REVERSED CURL AND TILDE SERIF
	> 08-428 1E083
	= voiceless palatal n
	x AB3C latin small letter eng with crossed-tail
E080	LATIN SMALL LETTER NWAIR
	> 08-428 1E084
	= labiodental n
E081	LATIN SMALL LETTER NWAIR WITH TILDE SERIF
	> 08-428 1E085
	= voiceless labiodental n
E082	LATIN SMALL LETTER ENG WITH TILDE SERIF
	> 08-428 1E086
	= voiceless eng
	x 014B latin small letter eng
E083	LATIN SMALL LETTER ENG WITH G BOWL
	> 08-428 1E087
	= uvular eng
E084	LATIN SMALL LETTER ENG WITH G BOWL AND TILDE SERIF
	> 08-428 1E088
	= voiceless uvular eng
E085	LATIN SMALL LETTER ENG WITH BACK NOTCH
	> 08-428 1E089
E086	LATIN SMALL LETTER ENG WITH WAVY RIGHT LEG
	> 08-428 1E08A
E087	LATIN SMALL LETTER REVERSED O WITH STROKE
	> 08-428 1E08B
	* also used in canIPA for front-central lower-mid rounded vowel
	x 00F8 latin small letter o with stroke
E088	LATIN SMALL LETTER O WITH LOW CURVED STROKE
	> 08-428 1E08C
E089	LATIN SMALL LETTER O WITH HIGH CURVED STROKE
	> 08-428 1E08D
E08A	LATIN SMALL LETTER O WITH HIGH OPEN RING
	> 08-428 1E08E
	= egg
E08B	LATIN SMALL LETTER CLOSED OPEN E WITH STROKE
	> 08-428 1E08F
E08C	LATIN SMALL LETTER OU WITH LACHRYMAL TERMINALS
	> 08-428 1E090
E08D	LATIN SMALL LETTER OU WITH LACHRYMAL TERMINALS AND LEFT DIAGONAL STROKE
	> 08-428 1E091
E08E	LATIN SMALL LETTER OU WITH LACHRYMAL TERMINALS AND HIGH OPEN RING
	> 08-428 1E092
E08F	LATIN SMALL LETTER R WITH TILDE SERIF
	> 08-428 1E093
	= voiceless r
E090	LATIN SMALL LETTER R WITH STROKE AND TILDE SERIF
	> 08-428 1E095
	x 024D latin small letter r with stroke
E091	LATIN SMALL LETTER R WITH DIAGONAL STROKE
	> 08-428 1E096
E092	LATIN SMALL LETTER SMALL CAPITAL R WITH TILDE SERIF
	> 08-428 1E097
E093	LATIN SMALL LETTER FULL SCRIPT R
	> 08-428 1E099
	x AB4B latin small letter script r
E094	LATIN SMALL LETTER SCRIPT R WITH TILDE SERIF
	> 08-428 1E09A
E095	LATIN SMALL LETTER TURNED SCRIPT R
	> 08-428 1E09B
E096	LATIN SMALL LETTER TURNED SCRIPT R WITH TILDE SERIF
	> 08-428 1E09C
E097	LATIN SMALL LETTER TURNED SCRIPT R WITH STROKE
	> 08-428 1E09D
E098	LATIN SMALL LETTER TURNED SCRIPT R WITH STROKE AND TILDE SERIF
	> 08-428 1E09E
E099	LATIN SMALL LETTER S WITH BARB
	> 08-428 1E09F
	= cacuminal s
E09A	LATIN SMALL LETTER S WITH REVERSED CURL
	> 08-428 1E0A0
E09B	LATIN SMALL LETTER S WITH CYRILLIC HOOK
	> 08-428 1E0A1
E09C	LATIN SMALL LETTER ESJ
	> 08-428 1E0A2
E09D	LATIN SMALL LETTER ESH WITH RING
	> 08-428 1E0A3
E09E	LATIN SMALL LETTER BACK ESH
	> 08-428 1E0A4
E09F	LATIN SMALL LETTER ESH WITH LEFT DIAGONAL STROKE
	> 08-428 1E0A5
E0A0	LATIN SMALL LETTER T WITH BARB
	> 08-428 1E0A6
	= cacuminal t
E0A1	LATIN SMALL LETTER T WITH LOW REVERSED CURL
	> 08-428 1E0A7
E0A2	LATIN SMALL LETTER T WITH CYRILLIC HOOK
	> 08-428 1E0A8
E0A3	LATIN SMALL LETTER CLOSED U
	> 08-428 1E0A9
E0A4	LATIN SMALL LETTER U WITH NOTCH
	> 08-428 1E0AA
E0A5	LATIN SMALL LETTER CLOSED U WITH NOTCH
	> 08-428 1E0AB
E0A6	LATIN SMALL LETTER CLOSED TURNED M
	> 08-428 1E0AC
	x 026F latin small letter turned m
E0A7	LATIN SMALL LETTER X WITH CYRILLIC HOOK
	> 08-428 1E0AD
	x 04FC cyrillic small letter ha with hook
E0A8	LATIN SMALL LETTER NASAL Y
	> 08-428 1E0AE
E0A9	LATIN SMALL LETTER SCRIPT Y
	> 08-428 1E0AF
E0AA	LATIN SMALL LETTER SCRIPT Y WITH LEFT ATTACHED RING
